ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Lect,Note,Source
aou,A'ou,,,,aoua1234,,A'ou,,A'ou2014
abaza,Abaza,,,,abaz1241,,Abaza,"``Lamino-post-alveolar'' and ``apico-palatal'' are interpreted as alveolo-palatal and palato-alveolar, respectively. ``Fronted dorso-velar'' is interpreted as palatalized velar. The ``[d]orso-palatal voiced lateral fricative'' is transcribed as <ʟ>.",Abaza1989
abkhaz,Abkhaz,,,,abkh1244,,Abkhaz,,Abkhaz2003
adyghe,Adyghe,,,,adyg1241,,Adyghe,,Adyghe1984
akajeru,Akajeru,,,,akaj1239,,Akajeru,,Akajeru2013
amdotibetan,Amdo Tibetan,,,,amdo1237,,Amdo Tibetan,,AmdoTibetan2019
amurnivkh,Amur Nivkh,,,,gily1242,,Amur Nivkh,,AmurNivkh1998
andi,Andi,,,,andi1255,,Andi,``Смычно-гортаные'' interpreted as ejective.,Andi2010
angaminaga,Angami Naga,,,,anga1288,,Angami Naga,,AngamiNaga2004
aonaga,Ao Naga,,,,aona1235,,Ao Naga,,AoNaga2007
apuliacalabriangreek,Apulia-Calabrian Greek,,,,apul1236,,Apulia-Calabrian Greek,,Apulia-CalabrianGreek1986
aragonese,Aragonese,,,,arag1245,,Aragonese,The ``palatal medial approximant'' <ʝ̞> was transcribed as <j>.,Aragonese2007
archi,Archi,,,,arch1244,,Archi,"The palato-velar affricates transcribed as <kɬ kɬʷ kɬʼ kɬʼʷ> were excluded, as they are not present in PanPhon.",Archi2021
aromanian,Aromanian,,,,arom1237,,Aromanian,"``Prepalatal and palatal occlusives/fricatives'' interpreted as alveolo-palatal and palato-alveolar affricatives/fricatives. Although the triphthong /uVu/ is logically possible, it is not given as an example; here it is assumed to exist.",Aromanian1968
arpitan,Arpitan,,,,fran1260,,Arpitan,"The distinction between the two rhotic consonants, only present intervocally, is between a tap and a trill and/or between an alveolar or an uvular consonant, depending on the speaker (pp. 65--66). Here, they are transcribed as an aveolar tap and an uvular fricative. The source suggests that /ɾ/, which is the only word-final consonant, may be the only coda as well, while not excluding alternative analyses of syllabification (e.g. /ves.tă/ vs. /ve.stă/) that would imply more varieties of coda (p. 94). Here it is treated as the only coda.",Arpitan1956
arvanitikaalbanian,Arvanitika Albanian,,,,arva1236,,Arvanitika Albanian,,ArvanitikaAlbanian1991
